gender,age,tenure,monthly_charges,total_charges,contract_type,internet_service,payment_method,support_tickets,satisfaction_score,actual_churn,predicted_churn
0,18,17,1416.67,24083.39,2,0,1,10,2,1,1
0,62,26,950.33,24708.58,2,1,3,7,3,1,1
1,28,31,2378.45,73731.95,0,1,0,5,3,1,1
0,21,50,2338.77,116938.5,2,1,0,3,4,1,1
1,54,9,1873.95,16865.55,2,1,2,3,2,1,1
1,49,34,1905.93,64801.62,1,2,1,9,3,1,1
1,67,65,1488.37,96744.05,1,2,2,1,4,0,0
1,26,19,1540.83,29275.77,2,2,1,4,7,0,0
0,67,70,2153.22,150725.4,2,0,0,8,9,1,0
1,42,9,517.67,4659.03,1,0,0,6,1,1,1
1,58,16,1206.38,19302.08,0,1,1,1,4,0,0
1,27,36,2867.03,103213.08,0,1,0,9,5,1,1
0,58,46,2023.61,93086.06,2,2,0,5,6,0,0
0,38,37,828.99,30672.63,2,2,3,8,9,0,0
1,61,72,1331.44,95863.68,1,0,3,5,9,0,0
0,56,66,1313.29,86677.14,0,0,2,3,10,0,0
1,35,16,2218.82,35501.12,2,1,1,9,5,1,1
0,25,17,2325.31,39530.27,2,2,0,4,7,0,0
1,64,40,1385.02,55400.8,2,2,0,1,10,0,0
1,39,17,626.34,10647.78,1,0,3,6,7,0,0
0,18,27,2659.06,71794.62,0,1,2,9,6,1,1
0,37,29,573.55,16632.95,1,0,2,2,5,0,0
1,29,58,2776.65,161045.7,1,2,1,4,6,0,1
0,58,8,1937.54,15500.32,0,0,2,2,2,1,1
0,67,60,870.63,52237.8,1,0,2,9,7,0,0
0,63,41,1053.5,43193.5,1,1,2,4,10,0,0
1,26,54,2913.02,157303.08,2,1,0,8,8,1,1
1,45,30,1461.14,43834.2,0,2,1,6,5,0,0
1,65,1,631.11,631.11,2,0,2,5,1,1,1
1,58,21,1577.75,33132.75,0,0,3,3,4,0,0
1,36,32,827.91,26493.12,1,2,2,9,2,1,1
0,70,39,2845.89,110989.71,0,2,1,8,9,1,1
0,66,22,1334.71,29363.62,0,1,3,1,4,0,0
0,35,2,1013.85,2027.7,2,2,2,3,4,1,0
0,57,51,2279.07,116232.57,1,2,1,3,8,0,0
0,54,13,310.37,4034.81,0,0,3,1,10,0,0
0,30,46,1337.3,61515.8,0,2,0,0,2,0,0
1,48,62,2501.77,155109.74,0,2,3,10,1,1,1
0,27,15,345.52,5182.8,1,1,0,9,3,1,1
1,24,43,1773.48,76259.64,2,1,0,9,2,1,1
0,60,43,1157.77,49784.11,0,1,2,9,2,1,1
0,53,30,2413.34,72400.2,1,0,0,0,5,0,0
0,56,26,1480.56,38494.56,0,0,2,4,1,0,1
0,30,22,1438.5,31647.0,0,0,2,4,3,0,1
0,68,63,2532.22,159529.86,1,0,2,6,7,1,1
0,70,27,1550.59,41865.93,2,2,0,4,7,0,0
0,24,22,2826.29,62178.38,0,0,3,7,4,1,1
0,51,51,1660.09,84664.59,1,1,3,10,8,0,1
0,42,63,1472.42,92762.46,2,1,0,9,4,1,1
1,52,49,1090.79,53448.71,1,2,3,4,5,0,0
0,20,37,2878.51,106504.87,1,0,2,5,8,0,1
1,18,13,563.96,7331.48,1,0,0,1,2,0,0
0,44,38,310.49,11798.62,1,0,0,7,6,0,0
1,49,35,2160.27,75609.45,2,2,3,4,6,0,0
1,42,45,2247.27,101127.15,1,1,3,0,9,0,0
0,29,57,2477.23,141202.11,2,2,0,9,3,1,1
1,46,54,767.98,41470.92,0,1,3,8,9,0,0
0,53,39,351.02,13689.78,0,1,1,6,2,1,0
1,43,9,464.44,4179.96,0,1,1,3,3,1,0
0,55,44,2266.1,99708.4,2,0,2,9,5,1,1
1,65,58,1693.86,98243.88,1,2,2,6,2,1,1
0,25,31,2864.05,88785.55,2,1,1,2,9,0,0
1,49,5,850.89,4254.45,1,0,3,4,4,1,1
1,45,64,1931.41,123610.24,0,2,0,0,1,0,0
1,67,69,2273.42,156865.98,0,2,0,10,9,1,1
0,52,69,665.3,45905.7,0,2,2,6,2,1,0
1,22,9,2818.84,25369.56,1,2,1,10,3,1,1
0,32,70,1030.41,72128.7,2,0,3,9,1,1,1
1,36,55,759.86,41792.3,0,0,1,6,2,1,0
0,65,22,2818.56,62008.32,1,2,3,7,2,1,1
0,21,44,2619.3,115249.2,1,0,3,8,10,1,1
0,62,31,2876.22,89162.82,0,0,2,2,10,0,0
0,49,39,2719.93,106077.27,1,2,3,6,6,1,1
0,69,9,2309.08,20781.72,1,1,2,0,6,1,0
1,40,70,1376.54,96357.8,0,1,0,3,4,0,0
1,30,71,1448.41,102837.11,2,2,0,3,4,0,0
1,67,49,543.39,26626.11,2,0,3,9,5,0,0
1,43,28,1860.93,52106.04,1,2,3,6,3,1,1
0,49,5,2982.29,14911.45,0,2,2,1,4,1,1
1,40,29,2759.76,80033.04,0,1,3,10,2,1,1
1,53,52,2703.92,140603.84,1,0,0,3,6,0,0
1,46,61,1674.48,102143.28,0,0,1,8,2,1,1
0,60,60,1234.02,74041.2,1,1,1,6,6,0,0
1,68,2,1633.12,3266.24,1,2,2,6,2,1,1
1,50,47,1752.38,82361.86,1,0,3,7,6,0,1
1,46,33,1606.77,53023.41,0,2,3,10,2,1,1
0,49,51,2820.11,143825.61,1,1,2,9,7,1,1
1,38,40,706.58,28263.2,2,2,3,0,7,0,0
0,19,72,1551.18,111684.96,2,2,2,1,10,0,0
0,20,34,840.84,28588.56,0,0,0,3,7,0,0
0,36,38,740.81,28150.78,2,2,1,0,10,0,0
0,64,14,2297.18,32160.52,2,0,2,1,7,0,0
0,37,16,1652.31,26436.96,2,1,2,10,4,1,1
1,34,45,2572.12,115745.4,1,1,1,2,4,1,1
0,38,43,1145.11,49239.73,2,1,0,2,1,0,0
0,50,24,883.24,21197.76,2,0,2,3,1,0,1
1,64,19,1014.23,19270.37,2,2,1,7,3,1,1
1,33,29,666.3,19322.7,1,2,3,10,8,0,0
1,44,11,2491.69,27408.59,1,2,2,6,8,1,1
0,18,3,915.92,2747.76,0,1,3,2,4,1,0
1,22,26,859.53,22347.78,1,0,3,9,5,0,1
1,31,25,1289.62,32240.5,2,0,1,1,5,0,0
0,38,46,373.09,17162.14,2,2,1,8,10,0,0
1,31,16,1357.11,21713.76,0,0,3,2,9,0,0
1,51,4,932.97,3731.88,0,2,1,1,3,1,0
1,62,30,1701.2,51036.0,2,0,2,2,8,0,0
1,55,53,2169.5,114983.5,1,1,2,8,5,1,1
1,53,32,970.37,31051.84,2,0,0,7,2,1,1
0,65,56,1352.55,75742.8,2,1,2,3,8,0,0
0,58,58,2841.98,164834.84,0,2,1,1,8,0,0
1,37,1,1724.42,1724.42,1,0,3,5,5,0,1
0,35,57,1853.53,105651.21,0,1,3,3,7,0,0
1,46,69,2015.16,139046.04,2,0,0,8,6,1,1
0,40,38,616.15,23413.7,0,0,2,2,3,0,0
1,54,2,1395.82,2791.64,2,2,0,1,6,0,0
0,22,54,2672.02,144289.08,1,2,3,6,10,1,0
0,70,44,2164.81,95251.64,1,1,3,7,2,1,1
0,38,23,1756.62,40402.26,1,1,2,0,10,0,0
1,59,32,1696.29,54281.28,0,0,3,8,8,0,1
0,43,40,2668.02,106720.8,2,1,0,0,1,1,1
0,42,45,944.24,42490.8,1,0,3,1,8,0,0
0,46,46,1401.13,64451.98,1,2,2,4,7,0,0
1,34,68,912.05,62019.4,0,2,0,4,10,0,0
1,25,43,2599.1,111761.3,2,1,1,7,8,1,1
1,54,72,1665.84,119940.48,0,0,2,5,5,0,0
1,47,7,2115.65,14809.55,2,1,3,1,7,1,0
0,64,2,2609.06,5218.12,0,2,2,7,3,1,1
0,40,49,2469.03,120982.47,0,2,2,5,7,0,0
1,46,60,2583.9,155034.0,1,2,1,7,7,1,1
0,45,7,2185.24,15296.68,0,2,0,8,2,1,1
1,37,48,1820.26,87372.48,0,0,3,3,2,0,1
1,45,49,1670.65,81861.85,0,2,2,2,6,0,0
0,55,63,2273.21,143212.23,0,1,3,0,7,0,0
1,68,16,2885.06,46160.96,1,1,3,2,7,0,0
1,49,35,2911.38,101898.3,0,1,3,5,3,1,1
1,42,53,2569.79,136198.87,1,0,3,3,9,0,0
1,57,49,1219.16,59738.84,0,2,2,0,10,0,0
1,51,52,1508.04,78418.08,1,0,1,5,5,0,0
0,31,27,348.57,9411.39,0,0,1,8,7,0,0
0,49,47,2165.73,101789.31,0,0,1,8,6,1,1
1,43,39,1468.46,57269.94,2,0,1,3,2,0,0
0,45,32,1828.21,58502.72,0,0,2,6,1,1,1
0,68,36,1499.97,53998.92,1,0,3,5,4,0,1
0,53,41,1655.5,67875.5,1,1,0,5,5,0,0
1,34,19,585.05,11115.95,2,2,3,3,3,0,0
0,20,51,2317.27,118180.77,1,2,2,10,3,1,1
1,34,64,668.9,42809.6,1,0,2,3,1,0,0
1,58,19,1536.42,29191.98,1,0,1,6,10,0,0
1,69,54,1059.48,57211.92,1,2,3,10,5,0,0
0,34,29,1542.71,44738.59,0,0,0,0,2,0,0
0,50,58,648.84,37632.72,1,0,2,4,4,0,0
1,28,43,875.1,37629.3,0,1,1,7,7,0,0
1,61,40,1742.2,69688.0,1,2,0,0,8,0,0
0,24,22,2715.64,59744.08,0,2,3,0,9,0,0
1,41,5,2005.89,10029.45,1,1,1,7,6,1,1
0,42,38,2007.5,76285.0,1,1,1,9,6,1,1
0,30,7,336.75,2357.25,1,1,2,3,10,0,0
1,67,15,1155.51,17332.65,1,2,2,9,3,1,1
0,25,61,1391.65,84890.65,1,1,0,7,9,0,0
0,51,61,425.13,25932.93,1,2,3,7,3,1,0
1,19,51,2909.68,148393.68,1,1,3,9,9,1,1
1,57,58,1467.54,85117.32,1,0,0,1,2,0,0
0,70,27,1809.18,48847.86,1,1,0,9,1,1,1
1,23,39,425.44,16592.16,2,0,1,7,3,1,0
0,31,17,1929.22,32796.74,0,2,0,1,8,0,0
1,45,70,2700.85,189059.5,0,0,0,8,3,1,1
1,28,23,1165.59,26808.57,2,1,1,4,7,0,0
1,33,60,2322.7,139362.0,0,2,3,5,5,0,1
0,45,52,916.43,47654.36,2,1,2,6,7,0,0
1,53,58,1756.65,101885.7,1,1,2,5,2,0,1
0,69,41,896.46,36754.86,0,0,1,3,9,0,0
0,50,2,2738.28,5476.56,2,2,2,3,4,1,1
0,52,68,1815.48,123452.64,2,2,0,8,3,1,1
1,18,11,860.3,9463.3,0,2,1,8,10,1,0
1,69,57,1775.76,101218.32,2,0,2,0,8,0,0
1,30,69,1705.24,117661.56,2,1,3,9,2,1,1
1,52,2,2532.1,5064.2,2,1,1,9,3,1,1
1,63,7,2755.14,19285.98,1,0,3,1,4,1,1
0,67,11,1622.32,17845.52,1,1,2,2,8,0,0
1,60,26,978.15,25431.9,1,1,1,8,5,0,1
0,38,58,2003.5,116203.0,2,1,0,2,7,0,0
0,38,8,2816.47,22531.76,0,2,0,7,3,1,1
1,40,70,2370.61,165942.7,1,1,0,9,1,1,1
1,26,55,2834.95,155922.25,0,1,2,8,10,1,1
0,41,1,632.67,632.67,0,2,1,4,9,0,0
0,27,43,2499.0,107457.0,0,0,2,1,7,0,0
0,70,5,1755.12,8775.6,0,0,0,10,9,1,1
1,51,44,2347.12,103273.28,0,2,1,10,4,1,1
1,40,6,2231.12,13386.72,1,1,3,9,10,1,1
0,70,44,1521.26,66935.44,2,1,3,1,1,0,0
1,49,1,1602.43,1602.43,1,1,3,4,9,0,0
0,54,45,2495.68,112305.6,0,1,0,9,5,1,1
0,19,8,1883.25,15066.0,1,1,3,4,6,0,1
0,55,58,2127.39,123388.62,2,0,2,9,5,1,1
1,42,47,2657.27,124891.69,0,1,2,7,8,1,1
1,21,31,619.46,19203.26,2,2,2,10,8,0,0
1,43,12,1347.96,16175.52,0,1,0,1,4,0,0
1,67,42,1023.16,42972.72,0,2,0,4,8,0,0
1,46,45,915.41,41193.45,2,1,0,10,5,0,1
0,27,19,1055.09,20046.71,1,1,2,4,3,0,1
1,54,68,2443.44,166153.92,1,2,3,6,1,1,1
0,22,39,1894.42,73882.38,2,0,3,9,10,0,0
0,69,12,2668.35,32020.2,1,1,3,10,7,1,1
0,23,10,1042.2,10422.0,2,1,2,6,4,1,1
1,67,50,2448.42,122421.0,1,0,0,1,4,1,0
1,64,26,647.79,16842.54,2,1,2,1,5,0,0
1,58,68,2921.9,198689.2,0,1,2,5,4,1,1
0,61,2,2048.3,4096.6,0,0,2,6,5,1,1
1,29,6,781.66,4689.96,0,1,3,7,5,1,1
0,50,12,2378.35,28540.2,2,1,0,7,5,1,1
1,33,13,1257.87,16352.31,1,1,3,4,9,0,0
1,32,65,402.88,26187.2,1,1,2,5,3,0,0
0,36,37,2561.98,94793.26,1,0,1,4,2,1,1
1,63,3,1687.8,5063.4,2,2,1,10,7,1,1
0,19,69,964.91,66578.79,1,0,2,7,5,0,0
0,35,8,2580.23,20641.84,0,2,3,3,6,1,1
1,19,50,641.98,32099.0,2,1,1,7,7,0,0
1,22,12,2858.0,34296.0,1,1,3,3,7,0,1
1,58,1,2638.2,2638.2,0,2,0,1,9,1,0
0,64,53,623.55,33048.15,1,0,3,0,10,0,0
0,52,48,2240.97,107566.56,2,1,3,9,4,1,1
1,29,18,353.88,6369.84,2,1,1,2,5,0,0
1,69,63,1956.0,123228.0,0,2,2,7,1,1,1
1,34,54,2495.12,134736.48,2,2,2,0,1,1,1
1,53,63,2423.34,152670.42,1,2,1,7,4,1,1
1,64,7,2341.84,16392.88,1,0,1,6,1,1,1
1,54,39,1301.42,50755.38,2,0,1,6,5,0,0
0,67,33,2392.58,78955.14,2,0,1,10,9,1,1
0,69,19,2426.95,46112.05,0,1,2,9,6,1,1
1,50,58,765.2,44381.6,0,0,0,9,4,1,0
1,48,51,902.07,46005.57,2,0,2,10,6,0,0
1,41,9,2594.64,23351.76,1,1,2,5,7,1,1
1,31,14,517.13,7239.82,2,1,2,10,3,1,1
1,25,47,2391.34,112392.98,2,1,3,3,3,1,1
0,62,64,1175.03,75201.92,2,0,3,4,1,0,0
1,60,52,518.49,26961.48,2,1,2,9,7,0,0
0,34,43,766.84,32974.12,1,2,3,0,4,0,0
1,50,6,1156.05,6936.3,2,2,3,10,2,1,1
0,39,43,587.9,25279.7,0,2,0,0,1,0,0
1,60,20,1039.19,20783.8,2,0,2,1,4,0,0
0,67,19,2191.15,41631.85,2,1,2,6,8,1,1
0,34,64,339.45,21724.8,0,1,0,7,2,1,0
1,33,59,1368.9,80765.1,2,2,1,10,9,0,0
0,37,42,1002.82,42118.44,1,2,1,3,2,0,0
1,61,38,1031.06,39180.28,0,0,1,1,8,0,0
1,44,15,2188.16,32822.4,2,1,1,8,10,1,1
1,26,62,2097.61,130051.82,0,0,3,9,7,1,1
1,45,56,2300.95,128853.2,0,0,0,3,2,1,1
1,32,35,2151.66,75308.1,1,2,1,10,2,1,1
0,58,71,2002.49,142176.79,2,2,2,5,9,0,0
0,61,8,2018.28,16146.24,2,1,3,8,4,1,1
0,51,12,1041.2,12494.4,0,1,3,10,5,0,1
0,20,66,648.93,42829.38,2,2,3,2,8,0,0
1,65,67,2121.21,142121.07,2,2,0,10,5,1,1
0,63,66,2923.7,192964.2,1,1,3,0,5,0,0
0,54,48,1699.68,81584.64,2,0,2,0,4,0,0
1,53,12,1252.4,15028.8,2,2,0,9,9,0,0
1,50,2,1127.66,2255.32,1,1,0,7,7,1,1
1,30,70,2236.06,156524.2,2,1,1,9,5,1,1
1,50,58,1990.04,115422.32,1,1,3,5,3,0,1
0,59,13,599.6,7794.8,1,2,0,7,7,0,0
1,66,63,2201.21,138676.23,1,1,3,10,9,1,1
0,60,61,1478.31,90176.91,2,0,0,4,6,0,0
0,62,7,1377.13,9639.91,2,1,0,10,10,1,1
0,20,15,2441.85,36627.75,0,0,1,1,10,0,0
1,60,63,2572.66,162077.58,1,0,1,9,8,1,1
1,56,3,1948.08,5844.24,0,2,1,0,6,0,0
0,28,36,2847.91,102524.76,2,1,3,6,8,1,1
1,53,47,2491.47,117099.09,1,1,1,1,3,1,1
1,49,49,1859.24,91102.76,1,1,0,9,1,1,1
1,46,53,678.09,35938.77,2,1,1,9,2,1,1
1,53,22,1441.95,31722.9,1,1,1,3,10,0,0
0,59,10,1519.45,15194.5,2,0,0,7,3,1,1
1,51,20,2448.42,48968.4,1,1,2,10,6,1,1
1,46,5,372.93,1864.65,0,1,2,5,4,1,0
1,68,15,1376.14,20642.1,0,1,3,10,5,0,1
0,60,7,2438.86,17072.02,2,1,2,9,5,1,1
1,23,34,2120.05,72081.7,2,1,3,5,6,0,1
1,45,56,1704.56,95455.36,0,0,0,2,8,0,0
1,37,7,2027.06,14189.42,0,2,1,9,2,1,1
1,47,23,782.17,17989.91,2,2,2,5,8,0,0
1,58,19,1974.15,37508.85,0,0,1,4,8,0,0
1,24,15,1880.6,28209.0,1,0,0,0,3,0,0
1,49,40,2915.25,116610.0,0,1,1,9,5,1,1
1,31,55,2198.03,120891.65,1,2,2,2,4,1,0
0,52,10,334.01,3340.1,0,2,1,2,7,0,0
0,63,39,2779.69,108407.91,1,0,3,4,7,0,1
1,49,43,1645.8,70769.4,0,0,0,7,5,0,1
0,43,49,1249.55,61227.95,2,2,3,10,3,1,1
1,59,25,1405.58,35139.5,0,1,1,6,3,1,1
1,53,55,2611.15,143613.25,0,1,3,9,3,1,1
0,20,32,572.28,18312.96,1,0,2,3,6,0,0
0,66,37,637.04,23570.48,0,0,0,6,4,1,0
1,36,24,1408.62,33806.88,2,0,1,8,4,1,1
1,33,51,1286.91,65632.41,1,2,1,6,7,0,0
0,25,48,609.33,29247.84,0,2,3,8,5,0,0
0,54,23,1942.86,44685.78,1,0,1,10,9,0,1
0,58,62,1382.16,85693.92,0,2,0,1,4,0,0
0,27,8,392.01,3136.08,0,0,2,8,6,1,1
0,19,4,924.57,3698.28,1,1,0,5,1,1,1
1,29,11,2929.7,32226.7,2,0,3,4,7,1,1
0,70,46,2234.04,102765.84,2,0,2,3,8,0,0
1,60,13,2188.93,28456.09,1,1,3,5,9,0,0
0,55,37,726.07,26864.59,2,0,2,4,9,0,0
1,53,61,1847.38,112690.18,1,1,0,6,10,0,0
0,22,18,2353.57,42364.26,1,1,0,6,8,1,1
1,48,21,2157.16,45300.36,0,1,0,2,3,1,1
0,63,2,855.67,1711.34,0,2,3,0,7,0,0
1,70,29,2009.25,58268.25,1,2,1,1,8,0,0
1,52,54,2973.07,160545.78,2,0,2,1,4,1,1
0,48,41,2937.42,120434.22,1,1,2,7,2,1,1
1,66,6,779.17,4675.02,2,0,1,9,8,1,0
0,63,39,1375.57,53647.23,2,1,2,5,5,0,0
1,40,69,2208.81,152407.89,0,0,0,1,7,0,0
0,55,24,1902.06,45649.44,2,2,0,7,3,1,1
0,24,1,2377.64,2377.64,2,2,3,9,2,1,1
1,50,41,1624.66,66611.06,1,2,1,1,2,0,0
0,25,13,338.95,4406.35,1,0,2,3,5,0,0
1,45,2,1187.49,2374.98,0,0,2,8,6,1,1
0,53,14,1283.19,17964.66,0,1,2,3,3,0,1
0,62,43,515.18,22152.74,2,1,0,0,3,0,0
1,56,44,1333.78,58686.32,1,1,1,5,8,0,0
0,18,51,1941.6,99021.6,0,2,2,1,5,0,0
1,33,69,2430.49,167703.81,0,2,0,8,9,1,0
0,30,7,690.67,4834.69,0,1,0,10,2,1,1
0,69,25,1365.37,34134.25,0,2,3,10,10,0,0
1,62,2,2145.33,4290.66,1,0,0,6,9,1,1
1,62,46,2519.28,115886.88,1,0,1,2,7,0,0
1,42,22,773.82,17024.04,1,1,0,10,2,1,1
0,35,2,2760.56,5521.12,1,2,0,0,10,1,0
0,59,46,1382.88,63612.48,2,0,2,9,1,1,1
1,57,68,1802.76,122587.68,1,1,2,3,10,0,0
0,21,44,2765.45,121679.8,0,2,1,1,9,0,0
0,54,50,1914.02,95701.0,1,1,2,6,4,1,1
0,58,55,879.16,48353.8,0,1,2,5,3,0,0
0,64,28,2107.27,59003.56,0,2,2,5,10,0,0
1,31,60,1962.64,117758.4,1,2,3,6,10,0,0
1,41,18,1850.01,33300.18,1,2,1,7,7,0,1
1,33,66,1922.05,126855.3,0,0,3,4,1,0,1
1,43,18,1262.46,22724.28,0,0,0,6,6,0,0
0,68,32,364.63,11668.16,2,1,1,5,3,0,0
1,35,60,300.31,18018.6,1,2,0,1,7,0,0
1,70,43,2640.57,113544.51,1,2,2,0,7,0,0
0,55,6,2883.17,17299.02,2,0,1,4,5,1,1
1,41,54,1624.66,87731.64,1,1,2,2,7,0,0
0,40,52,1377.26,71617.52,2,2,0,10,8,0,0
0,18,26,1665.59,43305.34,1,0,1,10,10,0,1
0,21,42,2792.61,117289.62,1,1,2,0,10,0,0
0,63,40,2665.41,106616.4,2,1,0,9,2,1,1
0,58,33,1643.9,54248.7,1,0,1,3,10,0,0
0,46,44,2643.77,116325.88,2,2,2,4,9,0,0
1,39,72,1010.57,72761.04,0,2,3,9,4,1,0
1,19,13,2351.28,30566.64,2,0,3,3,4,1,1
1,18,19,1794.08,34087.52,1,2,1,8,9,0,0
1,33,29,2070.16,60034.64,1,0,1,9,2,1,1
0,58,70,1158.54,81097.8,2,1,2,1,1,0,0
1,42,37,820.27,30349.99,0,0,3,7,8,0,0
0,58,56,2860.59,160193.04,2,1,0,4,10,0,0
1,61,47,840.96,39525.12,1,2,2,4,8,0,0
1,52,28,2776.56,77743.68,0,2,2,5,2,1,1
1,21,12,1011.54,12138.48,0,2,1,1,2,0,0
1,35,3,2581.04,7743.12,1,0,2,5,3,1,1
0,65,27,1070.27,28897.29,0,2,3,10,8,0,0
1,42,66,1104.76,72914.16,2,0,0,7,3,1,0
1,69,6,2138.35,12830.1,2,0,3,6,5,1,1
1,57,52,1313.35,68294.2,2,0,1,2,9,0,0
1,62,9,2671.01,24039.09,0,2,2,8,3,1,1
0,64,27,2429.05,65584.35,2,1,0,8,5,1,1
1,25,57,435.89,24845.73,1,0,3,5,7,0,0
1,39,61,2677.21,163309.81,0,1,2,2,8,0,0
1,46,40,2575.57,103022.8,2,0,2,4,1,1,1
1,24,16,1748.55,27976.8,1,0,1,4,6,0,0
1,65,8,1215.72,9725.76,2,0,0,9,2,1,1
1,54,54,2191.58,118345.32,1,0,0,6,3,1,1
1,51,20,2567.91,51358.2,2,1,0,1,5,0,0
0,66,4,1770.94,7083.76,0,0,2,5,6,0,1
1,64,9,2448.53,22036.77,0,2,2,5,6,1,1
1,37,36,1422.2,51199.2,1,1,0,8,7,0,0
1,54,65,2624.52,170593.8,2,2,2,10,1,1,1
1,18,35,1002.39,35083.65,2,1,2,0,5,0,0
1,26,51,798.18,40707.18,2,1,1,8,7,0,0
0,36,3,937.82,2813.46,0,2,1,0,1,1,0
0,33,68,509.02,34613.36,2,2,3,8,9,0,0
0,35,6,2024.22,12145.32,0,1,1,0,3,1,1
1,55,2,2737.18,5474.36,0,1,3,6,6,1,1
0,31,46,1433.59,65945.14,2,2,3,6,4,1,0
1,41,28,1000.75,28021.0,0,0,0,2,6,0,0
0,57,21,796.55,16727.55,2,2,2,8,5,0,1
0,28,42,1332.45,55962.9,1,1,2,4,8,0,0
1,62,13,2365.97,30757.61,1,0,2,9,1,1,1
1,45,50,1869.04,93452.0,1,1,2,2,7,0,0
1,66,60,1680.06,100803.6,1,1,0,10,4,1,1
0,49,20,2449.4,48988.0,2,1,1,3,10,0,0
0,20,53,2392.33,126793.49,0,1,1,9,6,1,1
0,47,63,655.92,41322.96,2,1,0,5,7,0,0
0,66,66,2660.02,175561.32,2,2,2,5,7,0,0
0,25,55,385.95,21227.25,2,2,0,10,5,0,0
0,69,45,2463.32,110849.4,0,0,2,1,3,1,1
1,53,69,2933.1,202383.9,2,1,0,8,4,1,1
1,69,56,823.45,46113.2,1,0,3,1,5,0,0
0,40,7,1000.63,7004.41,1,0,2,8,10,1,0
0,31,24,951.49,22835.76,2,1,2,1,9,0,0
1,33,28,2513.09,70366.52,1,0,0,9,5,1,1
0,56,47,2680.31,125974.57,2,2,1,3,4,1,1
1,19,70,538.67,37706.9,2,2,2,6,3,1,0
0,54,47,1474.33,69293.51,1,2,2,6,7,0,0
0,70,38,579.74,22030.12,2,1,0,8,8,0,0
1,36,28,2524.06,70673.68,2,0,1,9,10,1,1
0,28,62,2078.76,128883.12,1,1,0,7,8,1,0
1,49,9,959.94,8639.46,1,1,0,4,3,1,1
0,64,35,1677.72,58720.2,2,2,0,1,9,0,0
1,39,37,882.9,32667.3,0,0,1,4,2,0,0
1,56,52,901.0,46852.0,0,2,0,0,8,0,0
0,58,27,1434.81,38739.87,1,2,2,7,10,0,0
0,25,58,1560.02,90481.16,1,1,3,2,5,0,0
1,39,22,1063.54,23397.88,0,1,1,7,4,1,1
1,48,4,1894.77,7579.08,2,2,3,1,1,1,1
0,53,6,383.96,2303.76,1,2,1,1,1,1,0
0,44,63,691.02,43534.26,2,1,3,0,3,0,0
1,19,35,1039.45,36380.75,0,0,1,9,4,1,1
1,44,48,1581.17,75896.16,1,2,0,8,5,0,1
1,32,52,914.89,47574.28,0,2,0,0,5,0,0
0,69,69,2213.7,152745.3,0,1,2,9,8,1,1
0,37,60,1443.33,86599.8,1,2,1,3,3,0,0
0,51,22,961.28,21148.16,2,2,1,0,3,0,0
1,65,6,978.18,5869.08,2,2,3,9,5,1,1
0,27,31,1321.24,40958.44,2,2,0,3,8,0,0
0,30,1,1656.44,1656.44,2,1,0,2,4,1,1
1,63,19,1310.92,24907.48,1,2,3,2,8,0,0
1,52,67,366.77,24573.59,2,1,2,2,8,0,0
0,23,45,2885.98,129869.1,0,1,0,5,3,1,1
0,49,21,2832.19,59475.99,1,0,1,2,1,1,1
1,33,30,1720.27,51608.1,2,0,1,0,4,0,0
1,31,28,1539.44,43104.32,1,1,0,9,10,0,0
1,19,65,364.04,23662.6,1,1,3,2,4,0,0
0,61,51,1888.83,96330.33,1,0,2,2,2,0,0
1,20,66,1255.04,82832.64,1,0,0,1,1,0,0
1,64,36,2374.75,85491.0,1,1,1,8,10,1,0
0,41,35,721.58,25255.3,0,2,2,4,5,0,0
0,50,69,1555.97,107361.93,1,1,3,9,9,0,0
0,68,19,2224.5,42265.5,0,1,1,2,10,0,0
1,18,43,1173.7,50469.1,2,1,2,2,3,0,0
0,46,24,1480.43,35530.32,0,2,0,6,4,1,1
0,50,21,2706.32,56832.72,0,1,0,5,4,1,1
0,49,40,1005.53,40221.2,2,0,3,6,10,0,0
0,29,34,598.08,20334.72,2,0,1,8,4,1,0
0,59,5,1918.01,9590.05,1,0,1,2,3,1,1
0,54,2,1884.76,3769.52,0,2,2,1,7,0,0
0,36,21,2211.1,46433.1,2,2,0,0,8,0,0
1,70,29,2068.49,59986.21,0,2,2,9,9,1,1
1,37,41,1207.17,49493.97,1,2,2,1,6,0,0
1,31,24,974.5,23388.0,0,1,0,4,4,0,0
1,49,47,2787.82,131027.54,2,2,2,9,8,1,1
1,69,9,675.92,6083.28,1,0,1,9,10,1,0
0,37,24,573.53,13764.72,2,1,0,10,4,1,1
1,61,25,1509.22,37730.5,0,2,0,10,1,1,1
0,41,43,2716.89,116826.27,1,1,0,4,10,0,0
1,69,24,1570.97,37703.28,0,2,1,5,5,0,0
0,69,61,2428.25,148123.25,0,0,2,4,6,0,0
1,44,60,1499.14,89948.4,0,2,0,8,9,0,0
0,29,8,512.2,4097.6,2,2,0,5,9,0,0
1,28,31,483.82,14998.42,1,0,3,2,7,0,0
0,52,25,2303.1,57577.5,2,0,1,5,5,0,1
0,45,72,1026.64,73918.08,1,1,1,6,3,1,0
1,44,52,1045.37,54359.24,2,0,0,3,10,0,0
0,23,53,2714.46,143866.38,2,2,0,3,3,1,1
0,60,36,1909.79,68752.44,0,0,3,0,1,0,1
0,55,13,2652.78,34486.14,1,2,0,9,1,1,1
